 system      = neutral polymer
 fnorm       =    8.8616223139339974E-021
 error       =    9.9999999999999995E-007
 q           =    0.0000000000000000     
 length seg  =   0.500000000    
 delta       =   0.50000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309734963566426     
 Kbind       =    1000.0000000000000     
 Kbind0      =    1661.1295681063123     
 long1       =           30
 long2       =           30
 radio       =            1
 sigma       =    1.0000000000000000E-003
 cuantas(1)     =           10
 cuantas(2)     =           10
 iterations  =           49
 Tipo de capa=           2
